[  +18 ms] executing: [C:\flutter\] git -c log.showSignature=false log -n 1 --pretty=format:%H
[  +46 ms] Exit code 0 from: git -c log.showSignature=false log -n 1 --pretty=format:%H
[        ] 9f5ff2306bb3e30b2b98eee79cd231b1336f41f4
[        ] executing: [C:\flutter\] git describe --match v*.*.* --first-parent --long --tags
[  +37 ms] Exit code 0 from: git describe --match v*.*.* --first-parent --long --tags
[        ] v1.12.13+hotfix.7-0-g9f5ff2306
[   +5 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref --symbolic @{u}
[  +27 ms] Exit code 0 from: git rev-parse --abbrev-ref --symbolic @{u}
[        ] origin/stable
[        ] executing: [C:\flutter\] git ls-remote --get-url origin
[  +25 ms] Exit code 0 from: git ls-remote --get-url origin
[        ] https://github.com/flutter/flutter.git
[  +58 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref HEAD
[  +25 ms] Exit code 0 from: git rev-parse --abbrev-ref HEAD
[        ] stable
[  +76 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe devices -l
[  +17 ms] Exit code 0 from: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe devices -l
[        ] List of devices attached
           emulator-5554          device product:sdk_gphone_x86_arm model:AOSP_on_IA_Emulator device:generic_x86_arm transport_id:1
[  +11 ms] C:\Users\ken_t\Android_SDK\platform-tools\adb.exe -s emulator-5554 shell getprop
[  +39 ms] Artifact Instance of 'AndroidMavenArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +107 ms] Generating C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[  +18 ms] ro.hardware = ranchu
[  +15 ms] Using hardware rendering with device AOSP on IA Emulator. If you get graphics artifacts, consider enabling software rendering with "--enable-software-rendering".
[  +12 ms] Launching lib\main.dart on AOSP on IA Emulator in debug mode...
[   +7 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe -s emulator-5554 shell -x logcat -v time -s flutter
[   +4 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe version
[  +28 ms] Android Debug Bridge version 1.0.41
           Version 29.0.5-5949299
           Installed as C:\Users\ken_t\Android_SDK\platform-tools\adb.exe
[   +1 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe start-server
[  +21 ms] Building APK
[  +12 ms] Running Gradle task 'assembleDebug'...
[   +1 ms] gradle.properties already sets `android.enableR8`
[   +2 ms] Using gradle from C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\gradlew.bat.
[   +5 ms] executing: C:\Program Files\Android\Android Studio\jre\bin\java -version
[  +67 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jre\bin\java -version
[        ] openjdk version "1.8.0_202-release"
           OpenJDK Runtime Environment (build 1.8.0_202-release-1483-b03)
           OpenJDK 64-Bit Server VM (build 25.202-b03, mixed mode)
[   +2 ms] executing: [C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\] C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\gradlew.bat -Pverbose=true -Ptarget=C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\lib\main.dart -Ptrack-widget-creation=true -Pfilesystem-scheme=org-dartlang-root -Ptarget-platform=android-x86 assembleDebug
[  +96 ms] I/flutter (15780): ══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
[        ] I/flutter (15780): The following assertion was thrown building StaggeredAnimationExample1Screen(dirty, dependencies:
[        ] I/flutter (15780): [TickerMode], state: _StaggeredAnimationExample1ScreenState#d946a(ticker active)):
[        ] I/flutter (15780): type '_AnimatedEvaluation<num>' is not a subtype of type 'Animation<double>'
[        ] I/flutter (15780): 
[        ] I/flutter (15780): The relevant error-causing widget was:
[        ] I/flutter (15780): #179    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #180    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #181    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #182    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #183    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #184    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #185    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #186    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #187    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #188    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #189    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #190    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #191    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #192    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #193    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #194    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #195    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #196    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #197    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #198    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #199    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #200    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #201    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #202    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #203    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #204    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #205    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #206    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #207    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #208    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #209    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #210    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #211    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #212    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #213    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #214    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #215    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #216    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #217    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #218    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #219    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #220    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #221    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #222    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #223    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #224    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #225    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #226    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #227    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #228    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #229    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #230    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #231    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #232    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #233    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #234    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #235    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #236    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #237    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #238    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #239    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #240    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #241    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #242    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #243    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #244    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #245    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #246    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #247    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #248    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #249    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #250    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #251    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #252    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #253    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #254    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #255    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #256    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #257    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #258    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #259    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #260    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #261    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #262    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #263    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #264    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #265    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #266    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #267    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #268    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #269    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #270    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #271    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #272    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #273    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #274    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #275    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #276    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #277    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #278    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #279    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #280    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #281    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #282    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #283    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #284    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #285    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #286    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #287    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #288    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #289    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #290    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #291    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #292    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #293    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #294    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #295    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #296    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #297    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #298    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #299    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #300    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #301    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #302    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #303    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #304    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #305    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #306    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #307    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #308    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #309    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #310    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #311    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #312    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #313    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #314    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #315    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #316    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #317    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #318    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #319    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #320    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #321    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #322    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #323    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #324    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #325    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #326    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #327    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #328    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #329    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #330    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #331    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #332    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #333    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #334    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #335    RenderObjectToWidgetElement._rebuild (package:flutter/src/widgets/binding.dart:1054:16)
[        ] I/flutter (15780): #336    RenderObjectToWidgetElement.mount (package:flutter/src/widgets/binding.dart:1025:5)
[        ] I/flutter (15780): #337    RenderObjectToWidgetAdapter.attachToRenderTree.<anonymous closure> (package:flutter/src/widgets/binding.dart:968:17)
[        ] I/flutter (15780): #338    BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:2531:19)
[        ] I/flutter (15780): #339    RenderObjectToWidgetAdapter.attachToRenderTree (package:flutter/src/widgets/binding.dart:967:13)
[        ] I/flutter (15780): #340    WidgetsBinding.attachRootWidget (package:flutter/src/widgets/binding.dart:848:7)
[        ] I/flutter (15780): #341    WidgetsBinding.scheduleAttachRootWidget.<anonymous closure> (package:flutter/src/widgets/binding.dart:830:7)
[        ] I/flutter (15780): #350    _Timer._runTimers (dart:isolate-patch/timer_impl.dart:398:19)
[        ] I/flutter (15780): #351    _Timer._handleMessage (dart:isolate-patch/timer_impl.dart:429:5)
[        ] I/flutter (15780): #352    _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:168:12)
[        ] I/flutter (15780): (elided 8 frames from package dart:async and package dart:async-patch)
[        ] I/flutter (15780): 
[        ] I/flutter (15780): ════════════════════════════════════════════════════════════════════════════════════════════════════
[        ] I/flutter (15780): ══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
[        ] I/flutter (15780): The following assertion was thrown building AnimatedBuilder(animation: AnimationController#38ee5(▶
[        ] I/flutter (15780): 0.006), dirty, dependencies: [MediaQuery], state: _AnimatedState#fc858):
[        ] I/flutter (15780): 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is
[        ] I/flutter (15780): not true.
[        ] I/flutter (15780): 
[        ] I/flutter (15780): Either the assertion indicates an error in the framework itself, or we should provide substantially
[        ] I/flutter (15780): more information in this error message to help you determine and fix the underlying cause.
[        ] I/flutter (15780): In either case, please report this assertion by filing a bug on GitHub:
[        ] I/flutter (15780):   https://github.com/flutter/flutter/issues/new?template=BUG.md
[        ] I/flutter (15780): 
[        ] I/flutter (15780): The relevant error-causing widget was:
[        ] I/flutter (15780):   AnimatedBuilder
[        ] I/flutter (15780):   file:///C:/Users/ken_t/Documents/FlutterProjects/flutter_dec_2019_exploration/lib/animation/staggered/example1/staggered_example1_animator.dart:28:12
[        ] I/flutter (15780): 
[        ] I/flutter (15780): When the exception was thrown, this was the stack:
[        ] I/flutter (15780): #2      Interval.transformInternal (package:flutter/src/animation/curves.dart:180:12)
[        ] I/flutter (15780): #3      ParametricCurve.transform (package:flutter/src/animation/curves.dart:37:12)
[        ] I/flutter (15780): #4      Curve.transform (package:flutter/src/animation/curves.dart:91:18)
[        ] I/flutter (15780): #5      CurvedAnimation.value (package:flutter/src/animation/animations.dart:455:24)
[        ] I/flutter (15780): #6      Animatable.evaluate (package:flutter/src/animation/tween.dart:53:66)
[        ] I/flutter (15780): #7      _AnimatedEvaluation.value (package:flutter/src/animation/tween.dart:87:31)
[        ] I/flutter (15780): #8      StaggeredExample1Animator._buildLayout (package:flutter_dec_2019_exploration/animation/staggered/example1/staggered_example1_animator.dart:41:46)
[        ] I/flutter (15780): #9      AnimatedBuilder.build (package:flutter/src/widgets/transitions.dart:1131:12)
[        ] I/flutter (15780): #10     _AnimatedState.build (package:flutter/src/widgets/transitions.dart:178:48)
[        ] I/flutter (15780): #11     StatefulElement.build (package:flutter/src/widgets/framework.dart:4507:18)
[        ] I/flutter (15780): #12     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4391:15)
[        ] I/flutter (15780): #13     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #14     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:2551:33)
[        ] I/flutter (15780): #15     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:796:20)
[        ] I/flutter (15780): #16     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:283:5)
[        ] I/flutter (15780): #17     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1109:15)
[        ] I/flutter (15780): #18     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1048:9)
[        ] I/flutter (15780): #19     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:964:5)
[        ] I/flutter (15780): #23     _invoke (dart:ui/hooks.dart:260:10)
[        ] I/flutter (15780): #24     _drawFrame (dart:ui/hooks.dart:218:3)
[        ] I/flutter (15780): (elided 5 frames from class _AssertionError and package dart:async)
[        ] I/flutter (15780): 
[        ] I/flutter (15780): ════════════════════════════════════════════════════════════════════════════════════════════════════
[        ] I/flutter (15780): Another exception was thrown: 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is not true.
[        ] I/flutter (16018): ══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
[        ] I/flutter (16018): The following assertion was thrown building AnimatedBuilder(animation: AnimationController#32534(▶
[        ] I/flutter (16018): 0.382), dirty, dependencies: [MediaQuery], state: _AnimatedState#d392c):
[        ] I/flutter (16018): 'package:flutter/src/animation/curves.dart': Failed assertion: line 180 pos 12: 'begin <= 1.0': is
[        ] I/flutter (16018): not true.
[        ] I/flutter (16018): 
[        ] I/flutter (16018): Either the assertion indicates an error in the framework itself, or we should provide substantially
[        ] I/flutter (16018): more information in this error message to help you determine and fix the underlying cause.
[        ] I/flutter (16018): In either case, please report this assertion by filing a bug on GitHub:
[        ] I/flutter (16018):   https://github.com/flutter/flutter/issues/new?template=BUG.md
[        ] I/flutter (16018): 
[        ] I/flutter (16018): The relevant error-causing widget was:
[        ] I/flutter (16018):   AnimatedBuilder
[        ] I/flutter (16018):   file:///C:/Users/ken_t/Documents/FlutterProjects/flutter_dec_2019_exploration/lib/animation/staggered/example1/staggered_example1_animator.dart:28:12
[        ] I/flutter (16018): 
[        ] I/flutter (16018): When the exception was thrown, this was the stack:
[        ] I/flutter (16018): #2      Interval.transformInternal (package:flutter/src/animation/curves.dart:180:12)
[        ] I/flutter (16018): #3      ParametricCurve.transform (package:flutter/src/animation/curves.dart:37:12)
[        ] I/flutter (16018): #4      Curve.transform (package:flutter/src/animation/curves.dart:91:18)
[        ] I/flutter (16018): #5      CurvedAnimation.value (package:flutter/src/animation/animations.dart:455:24)
[        ] I/flutter (16018): #6      Animatable.evaluate (package:flutter/src/animation/tween.dart:53:66)
[        ] I/flutter (16018): #7      _AnimatedEvaluation.value (package:flutter/src/animation/tween.dart:87:31)
[        ] I/flutter (16018): #8      StaggeredExample1Animator._buildLayout (package:flutter_dec_2019_exploration/animation/staggered/example1/staggered_example1_animator.dart:41:46)
[        ] I/flutter (16018): #9      AnimatedBuilder.build (package:flutter/src/widgets/transitions.dart:1131:12)
[        ] I/flutter (16018): #10     _AnimatedState.build (package:flutter/src/widgets/transitions.dart:178:48)
[        ] I/flutter (16018): #11     StatefulElement.build (package:flutter/src/widgets/framework.dart:4507:18)
[        ] I/flutter (16018): #12     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4391:15)
[        ] I/flutter (16018): #13     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (16018): #14     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:2551:33)
